1327727932|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaE52-1/1.00.000; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413(KHTML, like Gecko)Safari/413|82.145.208.161|
1327735049|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/05.16; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|81.23.24.126|
1327738802|Nokia5130c-2|82.145.210.63|
1327751315|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.141|
1327752378|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.60|134.249.206.158|
1327752563|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; GT540 Build/ERE27) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1|82.145.216.33|
1327752793|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 Nokia6700s/031.008; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.1|82.145.210.186|
1327756873|Nokia6300|80.239.243.224|
1327757231|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|159.160.134.13|
1327763275|Opera/9.80 (Windows NT 5.1; U; MRA 5.8 (build 4133); ru) Presto/2.2.15 Version/10.10|94.248.18.74|
1327790522|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|88.155.24.89|
1327795786|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.209.125|
1327801516|NokiaX2-00|141.0.10.208|
1327812465|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.93.113|
1327816527|Nokia6300|217.212.230.64|
1327817064|? # ?|80.239.243.174|
1327819510|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.208.243|
1327825369|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.171|
1327825763|Nokia5310XpressMusic|82.145.210.25|
1327827718|Nokia5130c-2|80.239.242.110|
1327828430|Nokia6303classic|80.239.243.234|
1327832105|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaX6-00/32.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.211.87|
1327839589|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.9.82|
1327843315|SAMSUNG-SGH-i900/1.0 (compatible; MSIE 6.0; Windows CE; IEMobile 7.11)|94.240.123.84|
1327844139|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|88.155.108.84|
1327846139|Nokia7230|80.239.243.250|
1327848748|? # ?|80.239.243.170|
1327848905|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|91.145.201.195|
1327854293|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|134.249.150.168|
1327855861|Nokia3110c|141.0.9.145|
1327856112|NokiaX3-00/5.0 (11.00) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|134.249.127.228|
1327856569|NokiaC3-00|80.239.243.58|
1327857948|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|79.124.134.99|
1327858429|Nokia2700c-2|80.239.243.178|
1327860772|Nokia6300|82.145.209.83|
1327871040|Nokia5130c-2|82.145.211.43|
1327875182|Nokia3110c|80.239.242.167|
1327875371|? # ?|82.145.216.48|
1327878596|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|88.155.10.251|
1327881207|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.12.68|
1327895845|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.97|
1327897485|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1109211775; U; ru) Presto/2.8.149 Version/11.10|82.145.208.115|
1327900249|NokiaX2-00|80.239.243.137|
1327902247|Nokia5130c-2|82.145.211.78|
1327908911|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.7.198.244|
1327922191|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/21.0.025; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|85.26.231.30|
1327923453|? # ?|82.145.210.82|
1327923734|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|159.160.157.5|
1327925113|? # ?|80.239.243.97|
1327925170|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.181.98|
1327925281|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.153.181.98|
1327925713|? # ?|217.212.230.92|
1327935591|SAMSUNG-GT-E2550/E2550DXXJI1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.133.124.81|
1327935607|SAMSUNG-GT-E2550/E2550DXXJI1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|31.144.238.113|
1327936094|SAMSUNG-SGH-Z230/1.0 SHP/VPP/R5 NetFront/3.3 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|83.188.177.33|
1327936398|Nokia5130c-2|82.145.211.131|
1327938604|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|88.155.246.255|
1327938774|NokiaC3-00|82.145.211.124|
1327942210|GT-S5233T|217.212.230.28|
1327944246|SonyEricssonK510i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|81.95.167.87|
1327945334|SonyEricssonW910i/R1FA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.5|
1327945499|NokiaX2-00|141.0.9.99|
1327946255|MAUI WAP Browser|217.118.83.136|
1327946680|Nokia2700c-2|141.0.9.149|
1327947953|NokiaX3-02/5.0 (06.00) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|213.102.209.5|
1327949838|SonyEricssonU5i/R2EA; Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 Safari/525|217.212.230.36|
1327949848|SonyEricssonU5i/R2EA; Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 Safari/525|217.212.230.36|
1327952351|GT-S5233T|141.0.10.48|
1327955271|SonyEricssonW200i|141.0.8.59|
1327955834|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/025.007; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.37|80.239.243.184|
1327958110|? # ?|141.0.9.125|
1327961416|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaN79-1/32.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.251|
1327964167|SAMSUNG-SGH-X700/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.133.162.183|
1327965553|SAMSUNG-GT-E2530/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.133.117.98|
1327981245|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.76|
1327991849|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|88.155.41.3|
1328001657|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.217.51|
1328012108|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|90.138.39.45|
1328014408|Nokia6303classic|82.145.210.154|
1328017131|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.142|
1328017676|Nokia1680c-2/2.0 (07.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.211.183.211|
1328018389|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.30|
1328023047|SonyEricssonK550i//R6BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.247|
1328025424|SonyEricssonW610i|82.145.211.130|
1328026118|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|159.160.204.94|
1328030829|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.101|
1328030837|? # ?|82.145.209.90|
1328035329|SonyEricssonK750i/R1N/SN357849001353027 Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.186|
1328038416|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|88.155.50.33|
1328049663|SonyEricssonJ105i/R1HA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.4.5|213.226.131.133|
1328051139|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/03.26; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.131|
1328059749|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ua; HTC Wildfire Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.216.38|
1328070651|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.241.40|
1328071847|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|90.140.250.190|
1328073548|Nokia2330c-2/2.0 (09.85) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.110|
1328076196|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|88.155.77.8|
1328076652|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B UNTRUSTED/1.0|80.239.243.254|
1328079503|SonyEricssonK770i|82.145.216.28|
1328095299|Nokia6230i/2.0 (03.88) Profile/MIDP-2.0 Configuration/CLDC-1.1|85.117.224.60|
1328096898|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-I9001 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.122|
1328100394|Nokia6700c-1|82.145.216.41|
1328104867|Mozilla/5.0 (Series40; NokiaC2-03/06.51; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/1.5.0.34.15|66.54.89.71|
1328105296|? # ?|82.145.211.97|
1328107196|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN81-1/1.00 Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.18|
1328107922|Nokia5310XpressMusic|82.145.216.11|
1328109495|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5570 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.242.209|
1328112929|Nokia6230i/2.0 (03.88) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.51|
1328113383|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.207|
1328115458|NokiaX2-00|141.0.8.43|
1328118738|Nokia6681/2.0 (6.09.00) SymbianOS/8.0 Series60/2.6 Profile/MIDP-2.0 Configuration/CLDC-1.1|173.254.204.179|
1328119373|Nokia2700c-2/2.0 (09.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.9.114|
1328120542|? # ?|82.145.217.37|
1328123683|Nokia7210Supernova|82.145.208.20|
1328124659|NokiaE65-1|80.239.242.168|
1328126474|Nokia3120classic|82.145.208.212|
1328127862|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.168|
1328135516|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaE52-1/1.00.000; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413(KHTML, like Gecko)Safari/413|80.239.242.233|
1328136259|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.60|
1328154808|Nokia6300|217.212.230.31|
1328159465|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|89.20.97.79|
1328160926|SonyEricssonK320i/R4GC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.81.59|
1328162276|SAMSUNG-GT-B7722/XEJG6 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|141.0.8.110|
1328164001|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.109|
1328166998|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.192|
1328171321|Nokia6300|82.145.208.236|
1328174220|Nokia3110c|82.145.209.97|
1328181812|NokiaX2-00|82.145.211.58|
1328191599|SAMSUNG-GT-C3752/1.0 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.168.176.4|
1328194315|Nokia7610/2.0 (6.0522.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|82.145.217.23|
1328196515|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5800d-1/51.0.006; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|46.227.184.251|
1328211445|SonyEricssonZ750i|82.145.217.76|
1328214302|Nokia5130c-2|82.145.208.237|
1328214315|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/20.0.012; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.216.25|
1328221800|? # ?|80.239.242.165|
1328227246|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN76-1/30.0.015; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.71|
1328229759|NokiaC3-00|82.145.208.212|
1328231471|SAMSUNG-SGH-L700/XEHG3 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|83.221.160.59|
1328251580|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|217.118.79.35|
1328256788|Nokia5130c-2|80.239.243.205|
1328260436|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/50.0.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.216.67|
1328265520|NokiaN80/1.0.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.17|
1328268833|NokiaC1-01/2.0 (03.30) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.78|
1328272281|NativeOperaMini(MTK;Native Opera Mini/4.2.1199;ru)|80.239.243.105|
1328272769|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.155.10.80|
1328276665|Nokia3220/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.47.23|
1328280946|Nokia6300|82.145.217.80|
1328281498|NokiaC3-00|82.145.208.30|
1328284301|? # ?|82.145.208.161|
1328290104|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|213.87.129.111|
1328292992|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|74.125.17.146|
1328295505|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/20.0.080; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Safari/525|82.145.208.99|
1328298596|Nokia5130c-2/2.0 (06.65) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.12|
1328298691|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-by; MTC_Android Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.243.201|
1328298868|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/40.0.021; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|80.239.243.216|
1328300214|SonyEricssonT700|80.239.243.0|
1328304800|SonyEricssonW800i/R1L Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.180.187|
1328329343|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|88.154.15.217|
1328330461|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; LT15i Build/3.0.1.A.0.145) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.30|
1328332506|? # ?|80.239.242.41|
1328336248|Nokia6300|82.145.210.111|
1328337157|? # ?|82.145.216.9|
1328344040|Nokia2700c-2|82.145.209.100|
1328347972|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|159.160.188.114|
1328348507|Nokia2700c-2|80.239.243.244|
1328351569|Nokia5000d-2/1.0 (03.50) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|80.239.243.235|
1328352118|Nokia5130c-2|82.145.217.2|
1328354195|SAMSUNG-GT-S5620/S5620XEJC1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.211.181.231|
1328359200|Nokia5310XpressMusic|80.239.242.12|
1328373428|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|62.212.201.243|
1328373620|SAMSUNG-GT-S5230/S523MREIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.243.72|
1328374607|Nokia5228/UC Browser8.0.4.121/50/400/UCWEB|83.149.34.161|
1328376149|Nokia6303classic|82.145.209.20|
1328376389|SonyEricssonW880i/R1JC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|194.204.2.6|
1328379931|? # ?|82.145.208.235|
1328381138|Nokia7610/2.0 (7.0642.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|88.155.39.169|
1328382375|NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.17|
1328384088|Nokia6300|82.145.210.131|
1328385259|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|85.26.183.59|
1328386599|Nokia7500|82.145.211.25|
1328392586|? # ?|82.145.208.217|
1328398289|SonyEricssonG502|80.239.243.145|
1328418657|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKJ3; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|217.118.93.105|
1328419176|NokiaX2-00|141.0.8.198|
1328423057|? # ?|217.212.230.88|
1328425225|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|213.180.209.11|
1328442210|NokiaC1-01/2.0 (03.35) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.30|
1328446884|Nokia6233/2.0 (04.91) Profile/MIDP-2.0 Configuration/CLDC-1.1|195.246.102.120|
1328452918|? # ?|80.239.242.228|
1328454329|Mozilla/5.0 (LG-T500 AppleWebkit/531 Browser/Phantom/V2.0 Widget/LGMW/3.0 MMS/LG-MMS-V1.0/1.2 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1)|91.145.254.220|
1328460133|Opera/9.80 (Windows NT 5.1; U; Edition Ukraine Local; ru) Presto/2.10.229 Version/11.61|213.111.138.160|
1328461722|? # ?|217.212.230.40|
1328462208|Nokia5130c-2|82.145.209.18|
1328462237|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.61|95.37.119.16|
1328466921|Nokia5310XpressMusic|82.145.209.173|
1328469218|NokiaX2-00|82.145.209.138|
1328469846|Nokia2700c-2|80.239.243.234|
1328479055|Nokia5800 XpressMusic/UC Browser8.0.3.107/50/400/UCWEB|217.118.90.159|
1328483737|NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.200|
1328484679|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.197|
1328496482|Nokia6300|82.145.209.182|
1328496989|? # ?|91.203.96.121|
1328500082|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|80.239.243.165|
1328509395|Nokia6120c/5.11 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.126|
1328516621|NokiaX2-00|80.239.242.197|
1328530599|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/11.0.054; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Safari/525|80.239.243.156|
1328538041|? # ?|82.145.208.103|
1328539911|NokiaX2-00|82.145.210.11|
1328545298|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|93.185.112.17|
1328557414|Nokia6300|82.145.209.89|
1328558238|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-03/11.0.024; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|80.239.243.76|
1328559697|Nokia3110c/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1  UNTRUSTED/1.0|80.239.242.222|
1328560724|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; uk) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.216.43|
1328561588|? # ?|82.145.208.126|
1328574876|? # ?|80.239.242.208|
1328588444|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|176.59.28.249|
1328589944|SAMSUNG-GT-S5230/S5230XEII2 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.251.200.61|
1328594620|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; Desire HD Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.217.48|
