станция Россия|1322188852|nomail|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.210.168|
Gnc Россия|1322188887|nomail|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.210.168|
казак Россия|1322188912|nomail|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.210.168|
гнк Россия|1322188938|nomail|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.210.168|
Ruslan|1322200708|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5570 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.120|
Ruslan58|1322200725|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5570 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.120|
digiman|1322205151|nomail|NokiaX2-00|82.145.211.17|
Бяшка|1322209955|nomail|Nokia5220XpressMusic/2.0 (07.23) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.227.184.202|
Asdfg|1322227537|nomail|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.211.181.218|
Колька|1322227698|nomail|? # ?|80.239.243.103|
Колька.|1322227723|nomail|? # ?|80.239.243.103|
kron|1322227782|nomail|? # ?|80.239.243.103|
sandor|1322227831|nomail|? # ?|80.239.243.103|
kajta|1322239138|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/35.0.002; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.2|
viktor_territory|1322263376|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/50.0.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.208.197|
viktor-territory|1322263395|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/50.0.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.208.197|
россия|1322295715|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/20.0.062; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.116|
soten|1322295728|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/20.0.062; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.116|
Dead planet|1322297774|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; GT-I5800 Build/ECLAIR) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.243.61|
саша|1322309958|nomail|? # ?|82.145.211.123|
саша белий|1322310005|nomail|? # ?|82.145.211.123|
штрейкбрехер|1322316301|nomail|? # ?|82.145.209.82|
конатс|1322316564|nomail|? # ?|82.145.209.82|
|1322316687|nomail|? # ?|82.145.209.82|
конатс|1322316737|nomail|? # ?|82.145.209.82|
станок|1322316809|nomail|? # ?|82.145.209.82|
Никита51|1322319923|nomail|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.9.168 Version/11.51|178.92.113.135|
xxxGERAxxx|1322390060|nomail|Nokia3500c|82.145.217.17|
УКЦ|1322391112|nomail|SEC-SGHE840/1.0 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.90.195|
|1322401155|nomail|Nokia2610/2.0 (06.70) Profile/MIDP-2.0 Configuration/CLDC-1.1|94.153.140.51|
|1322401171|nomail|Nokia2610/2.0 (06.70) Profile/MIDP-2.0 Configuration/CLDC-1.1|94.153.140.51|
|1322401210|nomail|Nokia2610/2.0 (06.70) Profile/MIDP-2.0 Configuration/CLDC-1.1|94.153.140.51|
Jjgwgtgj|1322401268|nomail|Nokia2610/2.0 (06.70) Profile/MIDP-2.0 Configuration/CLDC-1.1|94.153.140.51|
dremvol|1322407200|nomail|SonyEricssonT650i/R8BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.8|
|1322415737|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.91.104|
Байрачний|1322420836|nomail|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.102|
Украина|1322458743|nomail|SonyEricssonK770i/R8BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.26.214|
Украинец|1322458767|nomail|SonyEricssonK770i/R8BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.26.214|
Ilich|1322458794|nomail|SonyEricssonK770i/R8BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.154.26.214|
евил|1322459616|nomail|NokiaX3-00|82.145.211.30|
Украiна|1322462793|nomail|Nokia7210Supernova|82.145.209.37|
Украiна|1322462801|nomail|Nokia7210Supernova|82.145.209.37|
США|1322462853|nomail|Nokia7210Supernova|82.145.209.37|
США 90|1322462902|nomail|Nokia7210Supernova|82.145.209.37|
США_90|1322462929|nomail|Nokia7210Supernova|82.145.209.37|
США_90|1322462977|nomail|Nokia7210Supernova|82.145.209.37|
Гром задира|1322465766|nomail|SonyEricssonK790i/R1GB Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|90.139.224.102|
riga147|1322478354|nomail|SonyEricssonK550i//R6BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.93.105.40|
Крак|1322494506|nomail|NokiaC1-02|82.145.209.5|
Влк ГРЕК|1322514327|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.66.152.145|
123789456|1322515367|nomail|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.29|
123789456|1322515372|nomail|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.29|
СПАРТА|1322531256|nomail|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/05.16; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.42|
-СПАРТА-|1322531278|nomail|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia5320d-1/05.16; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.42|
ilnetrik|1322556207|nomail|Nokia5310XpressMusic/2.0 (05.81) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.217.75|
Спарта|1322560112|nomail|SonyEricssonK610i/R1KG Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.54|
|1322560189|nomail|SonyEricssonK610i/R1KG Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.243.230|
Сепоратор|1322560189|nomail|SonyEricssonK610i/R1KG Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.243.230|
|1322560254|nomail|SonyEricssonK610i/R1KG Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.190|
|1322560254|nomail|SonyEricssonK610i/R1KG Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.209.190|
Вампир|1322595461|nomail|Nokia5130c-2|80.239.243.199|
Вампир-убийца|1322595474|nomail|Nokia5130c-2|80.239.243.199|
Маракой|1322595499|nomail|Nokia6131|82.145.211.97|
Вампир-Граф|1322595500|nomail|Nokia5130c-2|80.239.243.199|
Россия|1322619863|nomail|? # ?|80.239.243.156|
Россиянен|1322619879|nomail|? # ?|80.239.243.156|
Новоуральск|1322619891|nomail|? # ?|80.239.243.156|
Новик|1322619904|nomail|? # ?|80.239.243.156|
Екб|1322619925|nomail|? # ?|80.239.243.156|
Пермь|1322619937|nomail|? # ?|80.239.243.156|
adidasman|1322619954|nomail|? # ?|80.239.243.156|
Адимрфшь|1322628601|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.243|
.Адимрфшь.|1322628620|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.243|
+.Адимрфшь.+|1322628640|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.243|
()+.Адимрфшь.+|1322628682|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.243|
%+.Адимрфшь.+|1322628708|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.243|
%+.Адимрфшь.+|1322628717|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.243|
+..Адимрфшь.+|1322628734|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.243|
..Адимрфшь..|1322628754|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.243|
kruto_kak|1322630338|nomail|SAMSUNG-SGH-F480i/XEIK1 SHP/VPP/R5 NetFront/3.5 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|217.174.232.11|
yanka|1322630392|nomail|SAMSUNG-SGH-F480i/XEIK1 SHP/VPP/R5 NetFront/3.5 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|217.174.232.11|
yanulya|1322630416|nomail|SAMSUNG-SGH-F480i/XEIK1 SHP/VPP/R5 NetFront/3.5 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|217.174.232.11|
Midland7|1322645192|nomail|? # ?|82.145.208.238|
Хоффенхайм|1322652130|nomail|Mozilla/5.0 (Linux; U; Android 1.6; ru-ru; GT540 Build/Donut) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1|80.239.242.86|
Некрономикон|1322657259|nomail|SAMSUNG-GT-C3300K/C3300KXXJGD NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.233.94|
Анкор|1322660248|nomail|Nokia5310XpressMusic/2.0 (05.81) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.157|
|1322660497|nomail|Nokia5310XpressMusic/2.0 (05.81) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.157|
саске|1322673938|nomail|Nokia5130c-2|80.239.242.134|
саске учиха|1322673956|nomail|Nokia5130c-2|80.239.242.134|
дарк|1322673965|nomail|Nokia5130c-2|80.239.242.134|
ангел дарк|1322673987|nomail|Nokia5130c-2|80.239.242.134|
elisei89|1322679726|nomail|Nokia5130c-2|82.145.209.92|
|1322685139|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.90.165|
Балашов|1322685156|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.90.165|
Балашов|1322685166|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.90.165|
¤Балашов¤|1322685186|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.90.165|
Саратов|1322685214|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.90.165|
Цска|1322685234|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.90.165|
1991|1322685257|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.90.165|
1999991|1322685298|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.90.165|
Jseniv|1322686096|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.250|
andriy|1322729508|nomail|Nokia5130c-2|82.145.217.50|
Arsaev|1322739177|nomail|NokiaC3-00|80.239.243.61|
Arsaev|1322739178|nomail|NokiaC3-00|80.239.243.61|
Arsaev|1322739186|nomail|NokiaC3-00|80.239.243.61|
Arsaev|1322739222|nomail|NokiaC3-00|80.239.243.61|
SidWilson|1322745293|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.874.121 Safari/535.2|178.93.140.33|
Спарта|1322755012|nomail|Nokia3110c/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.196|
Самосвал|1322755037|nomail|Nokia3110c/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.250|
максимус|1322758513|nomail|? # ?|82.145.217.16|
максимус 0007|1322758534|nomail|? # ?|82.145.217.16|
максимус 0007|1322758541|nomail|? # ?|82.145.217.16|
максимус 0007|1322758555|nomail|? # ?|82.145.217.16|
максимус 1217|1322758570|nomail|? # ?|82.145.217.16|
Острожецьsiтi|1322759437|nomail|Nokia5130c-2|82.145.209.102|
Острожець|1322759459|nomail|Nokia5130c-2|82.145.209.102|
украйна|1322759628|nomail|Nokia3120classic|82.145.209.161|
китай|1322759652|nomail|Nokia3120classic|82.145.209.161|
бердичев|1322759683|nomail|Nokia3120classic|82.145.209.161|
Agagagaga|1322764253|nomail|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|88.155.232.162|
саня3|1322764983|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.88|
3саня3|1322765007|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.88|
978|1322766808|nomail|Nokia2610/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.180.139|
pol-sta|1322773213|nomail|? # ?|82.145.209.94|
альоша|1322773672|nomail|SonyEricssonK320i|82.145.211.127|
|1322773701|nomail|SonyEricssonK320i|82.145.211.127|
альоша5|1322773754|nomail|SonyEricssonK320i|82.145.211.127|
Dandrei|1322780540|nomail|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.139|
Казахстан|1322795036|nomail|Nokia2700c-2|80.239.243.181|
Казахи.рулят..|1322795087|nomail|Nokia2700c-2|80.239.243.181|
Казахи рулят|1322795124|nomail|Nokia2700c-2|80.239.243.181|
Казах|1322795138|nomail|Nokia2700c-2|80.239.243.181|
Фома.|1322795173|nomail|Nokia2700c-2|80.239.243.181|
Первак|1322813858|nomail|Nokia6300|82.145.210.78|
rassia|1322815986|nomail|Nokia5130c-2|82.145.211.132|
kazakstan|1322816008|nomail|Nokia5130c-2|82.145.211.132|
oljas|1322816024|nomail|Nokia5130c-2|82.145.211.132|
skorpion|1322823370|nomail|Nokia2700c-2|82.145.208.164|
skorpion1|1322823378|nomail|Nokia2700c-2|82.145.208.164|
Matrix|1322836353|nomail|Opera/9.80 (Android 2.3.3; Linux; Opera Mobi/ADR-1110171336; U; ru) Presto/2.9.201 Version/11.50|176.59.96.163|
Neo|1322836402|nomail|Opera/9.80 (Android 2.3.3; Linux; Opera Mobi/ADR-1110171336; U; ru) Presto/2.9.201 Version/11.50|176.59.96.163|
Андрей|1322847003|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|31.13.144.19|
Андрей111|1322847025|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|31.13.144.19|
Класная мантия|1322851476|nomail|NokiaC1-01|82.145.217.33|
Лох|1322851517|nomail|NokiaC1-01|82.145.217.33|
армия|1322853014|nomail|SonyEricssonS302/R1AC Browser/OpenWave/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|95.153.176.227|
кручёнка|1322853164|nomail|SonyEricssonS302/R1AC Browser/OpenWave/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|95.153.176.227|
Сашастан|1322854102|nomail|Nokia2700c-2|82.145.209.127|
СТРАДИВАРИ|1322856021|nomail|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.210.97|
|1322856135|nomail|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.210.97|
STRADIVARY|1322856136|nomail|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.210.97|
Намыв|1322856465|nomail|Nokia6300/2.0 (05.00) Profile/MIDP-2.0 Configuration/CLDC-1.1|88.155.11.164|
росия|1322859894|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.23|
кисуля|1322859921|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.23|
Кальрадия|1322888638|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|79.124.250.63|
Нормандия|1322888677|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|79.124.250.63|
Галлия|1322888706|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|79.124.250.63|
Аквитания|1322888719|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|79.124.250.63|
Antalia|1322899630|nomail|Nokia2330c-2|82.145.211.101|
vinni777|1322905795|nomail|SAMSUNG-GT-E2152/E2152XXJGB NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.3.27|
Рыцарь бездны|1322921873|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|81.23.24.101|
Рыцарь24|1322921901|nomail|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|81.23.24.99|
Steshin|1322926629|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.9|
Санжар хан|1322929828|nomail|? # ?|82.145.216.73|
Ramzes2|1322939919|nomail|NokiaC1-02/2.0 (03.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.242|
|1322947382|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/30.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413 3gpp-gba|213.103.240.88|
joind|1322947542|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/30.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413 3gpp-gba|213.103.240.124|
канабисленд|1322981096|nomail|NokiaX2-00|82.145.217.76|
русь|1322981135|nomail|NokiaX2-00|82.145.217.76|
Русь|1322981136|nomail|NokiaX2-00|82.145.217.76|
Виргленд|1322981170|nomail|NokiaX2-00|82.145.217.76|
|1322987137|nomail|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|79.124.187.74|
Jmtpgj|1322987142|nomail|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|79.124.187.74|
мримам|1322987223|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.108|
Саша|1322990589|nomail|SAMSUNG-GT-E2550/E2550DXXJH3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.154.76.71|
Санер|1322990613|nomail|SAMSUNG-GT-E2550/E2550DXXJH3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.154.76.71|
18yuliya88|1322994130|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKC1; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|176.59.82.160|
мрим|1323003513|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.214|
вавилон|1323005930|nomail|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.47|
вавилоновабашня|1323005955|nomail|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.47|
вавилонова|1323005965|nomail|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.47|
Россия|1323009183|nomail|Nokia2700c-2|217.212.230.84|
Российская Федерация|1323009201|nomail|Nokia2700c-2|217.212.230.84|
Русь|1323009213|nomail|Nokia2700c-2|217.212.230.84|
Россия741|1323009235|nomail|Nokia2700c-2|217.212.230.84|
Gjgmgm|1323034267|nomail|? # ?|82.145.208.185|
крошка|1323091903|nomail|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.137|
КаВкАз|1323093024|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; GT-I5800 Build/ECLAIR) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|85.115.248.212|
Salam26|1323093050|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; GT-I5800 Build/ECLAIR) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|85.115.248.212|
Emperia199735|1323097410|nomail|SonyEricssonK550i//R6BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.243|
мазахака913|1323097854|nomail|SonyEricssonZ610i|80.239.243.188|
Россия|1323109856|nomail|gt-s5233t/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.105|
Российская имерия|1323109908|nomail|gt-s5233t/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.105|
Российская имп|1323109940|nomail|gt-s5233t/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.105|
Абибзер|1323110000|nomail|gt-s5233t/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|31.192.105.105|
Слобожанщина|1323117162|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.54|
Холдинг|1323117204|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.54|
Lost983|1323132677|nomail|Nokia6233|217.212.230.40|
|1323146746|nomail|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia6730c-1/1.00.000; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413(KHTML, like Gecko) Safari/413|82.145.209.63|
|1323146761|nomail|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia6730c-1/1.00.000; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413(KHTML, like Gecko) Safari/413|82.145.209.63|
|1323148178|nomail|SonyEricssonZ610i|80.239.242.155|
мазахака913|1323148206|nomail|SonyEricssonZ610i|80.239.242.155|
Ledi s poriza|1323155281|nomail|Nokia7070d-2/2.0 (07.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|130.244.196.90|
|1323155393|nomail|Nokia7070d-2/2.0 (07.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|130.244.196.90|
Ledi s poriza|1323155406|nomail|Nokia7070d-2/2.0 (07.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|130.244.196.90|
KYRT 90|1323158094|nomail|Nokia7210Supernova|82.145.211.3|
KYRT R|1323158123|nomail|Nokia7210Supernova|82.145.211.3|
Царство Небесное|1323160822|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
Царство Небесное|1323160830|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
Р@й|1323160909|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
Р@й|1323160914|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
Р @ й|1323160935|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
Р @ й|1323160940|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
Город небес|1323161002|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
|1323161002|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
Город небес|1323161003|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
|1323162663|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
Город небес|1323162695|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
Город небес|1323162798|nomail|HUAWEI-JAVA/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.37|
Зек|1323193850|nomail|Nokia2330c-2|82.145.208.23|
Зек|1323193854|nomail|Nokia2330c-2|82.145.208.23|
Моє|1323193874|nomail|Nokia2330c-2|82.145.208.23|
Моє|1323193877|nomail|Nokia2330c-2|82.145.208.23|
5jacklife|1323193958|nomail|Nokia2330c-2|82.145.208.23|
Украина|1330799740|nomail|SonyEricssonK800i/R8BF Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.34|
