1332418166|Nokia6230i|217.212.230.180|
1332419084|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|217.212.230.250|
1332419861|Nokia5130c-2|217.212.230.22|
1332435077|? # ?|82.145.209.23|
1332435777|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-ru; Ideos Build/FRG83G) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.208.103|
1332438021|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKJ3; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|62.176.18.143|
1332440359|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokiax2-00) UCBrowser8.2.0.132/70/352/UCWEB Mobile|31.192.105.98|
1332443032|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-03/22.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.243.193|
1332443641|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.208.19|
1332449055|Nokia5130c-2|82.145.210.106|
1332452991|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|178.133.164.194|
1332462388|Nokia5610d-1|217.212.231.41|
1332473654|Nokia2680s-2/1.0 (04.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.132|
1332480619|Opera/9.80 (Windows Mobile; WCE; Opera Mobi/WMD-50433; U; ru) Presto/2.4.13 Version/10.00|213.87.241.134|
1332483996|Nokia3120classic|217.212.230.192|
1332485117|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.6|
1332485990|? # ?|82.145.209.104|
1332493240|NokiaN73-1/4.0736.3.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.133|
1332493862|SonyEricssonW100i|217.212.230.105|
1332494772|? # ?|82.145.211.93|
1332496012|SonyEricssonW100i|217.212.231.61|
1332498773|? # ?|82.145.211.64|
1332500018|Opera/9.80 (S60; SymbOS; Opera Mobi/1219; U; ru) Presto/2.5.28 Version/10.1|217.212.230.20|
1332506288|Nokia2700c-2|82.145.216.22|
1332507596|? # ?|217.212.230.79|
1332511041|SAMSUNG-GT-C6712/C6712XEKF1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|80.239.243.231|
1332515781|Nokia6131|217.212.231.93|
1332516621|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|91.145.195.95|
1332516738|Mozilla/5.0 (Series40; NokiaX2-02/10.90; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.62.10|80.239.243.73|
1332519867|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/21.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|217.212.230.100|
1332524809|Nokia6303classic/2.0 (10.12) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia6303classic) UCBrowser8.2.0.132/70/352/UCWEB Mobile|88.155.190.220|
1332536826|? # ?|217.212.230.140|
1332545228|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaX6-00/32.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|80.239.243.50|
1332547730|? # ?|80.239.243.217|
1332551551|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.13.144.25|
1332556665|Nokia2700c-2|82.145.217.78|
1332562309|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.71|
1332564186|Nokia3110c/2.0 (06.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.211.227|
1332572629|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEJK1; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|217.118.66.66|
1332575979|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.211.41|
1332586058|Nokia3500c|82.145.208.172|
1332589850|SonyEricssonU1/UC Browser8.0.4.121/50/400/UCWEB|95.153.190.47|
1332597979|? # ?|217.212.230.189|
1332600152|Nokia7230|82.145.210.109|
1332601207|Nokia2700c-2|217.212.230.32|
1332611018|LG-GS290/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|217.76.2.221|
1332614433|Nokia2700c-2|82.145.209.28|
1332619588|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.210.134|
1332620078|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.39|
1332623012|SAMSUNG-GT-S5620/S5620XEJE1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.208.167|
1332627009|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.255|
1332629911|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|80.239.243.148|
1332635309|Nokia5250/UC Browser8.0.4.121/50/400/UCWEB|31.192.105.98|
1332640561|gt-s5230/UCWEB8.2.0.116/69/352 UNTRUSTED/1.0|80.83.238.90|
1332641024|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.66.227|
1332657593|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/30.0.009; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|80.239.242.205|
1332660374|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|65.52.108.20|
1332666546|? # ?|82.145.210.110|
1332668409|SonyEricssonW100i|80.239.243.196|
1332672223|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.45|
1332672395|DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.72.108|
1332674436|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.52|
1332674890|? # ?|80.239.242.119|
1332676481|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiax2-00/UC Browser8.0.3.107/70/352|31.192.105.97|
1332680994|? # ?|80.239.243.161|
1332683557|NokiaN97 mini/UC Browser8.0.4.121/50/400/UCWEB|213.87.143.69|
1332684446|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.164|
1332685002|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.113|
1332685641|NokiaC3-00|82.145.210.178|
1332687826|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.251.200.35|
1332689316|Nokia5130c-2/2.0 (07.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.149|
1332692071|Nokia6300|82.145.210.66|
1332694930|GT-S5233T|82.145.216.64|
1332699578|SAMSUNG-SGH-i900/1.0 Opera 9.5|217.118.81.62|
1332706331|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaX6-00/40.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.208.169|
1332707697|SAMSUNG-GT-S5230/S5230XEII4 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|213.87.129.179|
1332708467|SonyEricssonK800i/R1JG Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.220|
1332715809|Nokia5310XpressMusic/2.0 (09.42) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.181|
1332740882|SonyEricssonW100i|217.212.231.150|
1332744823|NokiaC2-01/5.0 (10.50) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.142|
1332745823|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.216.40|
1332746401|Nokia5230/Opera&lt;Ch-Ray&gt;/RU/400|65.255.37.150|
1332749547|Nokia2700c-2|82.145.217.37|
1332755447|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3|85.26.235.218|
1332760511|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.118.66.6|
1332762719|Nokia6120c/5.11 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.231.108|
1332762880|Mozilla/5.0 (compatible; Nigma.ru/3.0; crawler@nigma.ru)|195.239.178.205|
1332770779|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|217.212.231.21|
1332771093|? # ?|217.212.231.105|
1332786328|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKC1; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|83.149.8.132|
1332787480|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1111151948; U; ru) Presto/2.9.201 Version/11.50|82.145.208.196|
1332788787|Mozilla/5.0 (Series40; Nokia300/07.03; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/1.0.2.26.9|66.54.89.71|
1332789311|Nokia2700c-2|217.212.230.99|
1332789571|NokiaC1-02/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokiac1-02) UCBrowser8.2.0.132/70/352/UCWEB Mobile|31.192.105.99|
1332791840|samsung-gt-s5250/UC Browser7.5.1.77/69/400 UNTRUSTED/1.0|31.192.105.98|
1332798681|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|46.227.184.146|
1332818064|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|217.212.231.12|
1332837703|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.243.243|
1332849030|Mozilla/5.0 (compatible; Nigma.ru/3.0; crawler@nigma.ru)|195.239.178.205|
1332851184|? # ?|82.145.211.124|
1332851870|ZTE-F160-Orange/4.0 NetFront/3.5 QTV5.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.165|
1332853198|HTC_HD2_T8585 Mozilla/4.0 (compatible; MSIE 6.0; Windows CE; IEMobile 8.12; MSIEMobile 6.0)|88.243.198.102|
1332857303|Nokia7500|82.145.211.63|
1332864264|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|80.239.242.196|
1332864349|? # ?|82.145.210.178|
1332875715|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|213.180.209.11|
1332876757|SAMSUNG-GT-S5260/S5260XEKK1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|85.141.37.5|
1332877111|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.216.20|
1332878509|Nokia6300|217.212.230.199|
1332918920|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.58.162.182|
1332924345|Mozilla/5.0 (Java; U; ru; fly_e190) UCBrowser8.2.0.132/70/452/UCWEB Mobile TRUSTED/1.0|31.192.105.105|
1332930866|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.25|
1332936124|Mozilla/5.0 (compatible; Nigma.ru/3.0; crawler@nigma.ru)|195.239.178.205|
1332936129|SonyEricssonWT13i/R3AF010 TelecaBrowser/Q07C1-1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.7|
1332936812|Mozilla/4.0 (compatible; MSIE 4.01; Windows CE; PPC; 240x320)|46.133.183.249|
1332938271|? # ?|82.145.209.64|
1332953381|Nokia5310XpressMusic|82.145.210.93|
1332957184|Nokia5228/UC Browser7.7.1.88/50/400|217.118.66.44|
1332957696|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.19.80400|94.240.89.190|
1332969133|SAMSUNG-SGH-E480/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.79.42|
1332999994|NokiaN93-1|80.239.242.102|
1333014256|nokiac5-00/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0 3gpp-gba|31.192.105.105|
1333017056|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.91|
1333019569|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.252|
1333020850|LG-GS290/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.125|
1333024788|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|188.113.227.106|
1333036583|? # ?|141.0.10.65|
1333037247|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1107071604; U; ru) Presto/2.8.149 Version/11.10|46.211.183.216|
1333038425|? # ?|82.145.209.23|
1333040221|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.83 Safari/535.11|85.26.231.7|
1333043637|Mozilla/5.0 (Symbian/3; Series60/5.2 Nokia603/111.030.0609; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.4.2.6|82.145.209.137|
1333047768|? # ?|217.212.230.247|
1333047811|Nokia2730c-1/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.46|
1333048385|NokiaX2-00|82.145.216.11|
1333051250|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiax2-00/UC Browser8.0.3.107/70/355|31.192.105.96|
1333053240|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaE5-00/041.021; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.6 3gpp-gba|94.201.229.17|
1333058201|SAMSUNG-GT-E2652/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|115.69.159.213|
1333079426|? # ?|217.212.231.54|
1333093866|Nokia5700/3.27 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.231.228|
1333098188|? # ?|82.145.211.136|
1333098673|NokiaX2-00|82.145.211.98|
1333103040|? # ?|80.239.242.49|
1333103181|NokiaX2-01/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|2.76.129.102|
1333108604|Nokia5130c-2|82.145.209.26|
1333109554|SAMSUNG-GT-S3600i/S3600iXXKI1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.90.250|
1333111651|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia5130c-2) UCBrowser8.2.0.132/70/352/UCWEB Mobile|31.192.105.96|
1333113212|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.58.162.37|
1333113666|Mozilla/5.0 (compatible; Nigma.ru/3.0; crawler@nigma.ru)|195.239.178.205|
1333130005|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.66.23|
1333131757|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/11.0.054; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Safari/525|82.145.209.73|
1333131828|Nokia2700c-2|82.145.208.223|
1333136437|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/21.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|82.145.208.188|
1333137326|? # ?|217.212.231.181|
1333137422|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.79 Safari/535.11|94.181.71.210|
1333165414|Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)|119.147.6.60|
1333165502|Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)|119.147.75.137|
1333170553|Nokia5130c-2|80.239.242.151|
1333180063|Fly_E140/WAPBrowser2.0Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.76|
1333182470|NokiaC5-00/UC Browser8.0.4.121/28/400/UCWEB|217.66.152.167|
1333186793|Mail.RU/2.0|217.69.134.91|
1333187072|PhilipsX518/1.0 MTK6253/09B Release/15.08.2010 Browser/Obigo2.0 Profile/MIDP-2.1/Configuration/CLDC-1.1|85.26.232.30|
1333191017|Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)|119.147.75.137|
1333191855|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1103211396; U; ru) Presto/2.7.81 Version/11.00|85.26.235.155|
1333193097|? # ?|82.145.217.2|
1333201954|Nokia5228/Opera&lt;Ch-Ray&gt;/RU/400|217.118.95.119|
1333202242|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/60.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.208.109|
1333205993|Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)|119.147.6.60|
1333208945|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1111151947; U; ru) Presto/2.9.201 Version/11.50|95.135.80.102|
1333213854|Mozilla/5.0 (Java; U; ru; lg-t300) UCBrowser8.2.0.132/69/352/UCWEB Mobile UNTRUSTED/1.0|31.192.105.97|
1333218790|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.243.222|
1333220727|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.8|
1333221263|NokiaX2-00/5.0 (08.35) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.37|
1333223118|Nokia2700c-2|141.0.8.91|
1333258023|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.242.43|
1333270067|Nokia2690/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.62|
1333275829|Fly_DS186/WapBrowserProfile|88.155.67.28|
1333276253|Nokia2700c-2|82.145.211.35|
1333277926|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|213.180.209.11|
1333280663|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.104|
1333300508|? # ?|82.145.209.111|
1333301729|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.62|95.190.116.42|
1333302103|SonyEricssonK320i/R4GC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|194.176.111.7|
1333304796|NokiaC3-00|80.239.243.45|
1333308639|? # ?|82.145.216.45|
1333310660|NokiaN73-1|80.239.243.180|
1333311326|NokiaX3-02.5|217.212.230.28|
1333315272|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/022.014; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.37|82.145.208.238|
1333348966|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|77.244.116.10|
1333352337|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.130|
1333362173|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/40.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|77.216.38.174|
1333365228|? # ?|80.239.243.168|
1333365754|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.133.237.213|
1333367020|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|80.239.242.218|
1333367079|Mozilla/5.0 (compatible; Nigma.ru/3.0; crawler@nigma.ru)|195.239.178.205|
1333376772|? # ?|82.145.209.136|
1333383730|Nokia6700c-1|82.145.209.107|
1333385657|Nokia6300|141.0.11.23|
1333390112|NokiaX6-00/UC Browser8.0.4.121/50/400/UCWEB|85.26.232.149|
1333396134|Nokia6500s/2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|195.189.142.82|
1333397519|NokiaN72/5.0706.4.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.179|
1333398038|garmin-asus-Nuvifone-M10/2.0 (compatible; MSIE 4.01; Windows CE; PPC)/UC Browser7.7.1.88|83.149.9.87|
1333398698|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.73|
1333400148|Nokia2700c-2|82.145.208.40|
1333400923|Nokia5130c-2|82.145.211.21|
1333406736|Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)|119.147.75.137|
1333411302|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S8500/S8500XPKH3; U; Bada/1.2; de-de) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.2 Mobile WVGA SMM-MMS/1.2.0 OPN-B|82.113.123.4|
1333424155|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaX6-00.1/32.2.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|80.239.243.133|
1333430741|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.231.139|
1333437029|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.77|
1333440491|Nokia5130c-2|82.145.210.146|
1333446185|? # ?|82.145.208.158|
1333447291|? # ?|217.212.231.113|
1333449364|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.79|
1333450657|NokiaC1-01/2.0 (05.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.104|
1333454498|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/30.0.019; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.231.70|
1333455063|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.241.18|
