1336648216|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|213.87.122.112|
1336675043|ALCATEL_one_touch_828/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 ObigoInternetBrowser/Q05A|83.149.0.228|
1336675846|ALCATEL_one_touch_828/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 ObigoInternetBrowser/Q05A|83.149.0.228|
1336679461|? # ?|217.212.231.34|
1336727026|Nokia2700c-2|80.239.243.225|
1336742561|ALCATEL_one_touch_828/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 ObigoInternetBrowser/Q05A|83.149.0.228|
1336756299|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia6300) UCBrowser8.2.1.144/70/352/UCWEB Mobile|31.192.105.100|
1336757752|Nokia6300|80.239.242.238|
1336804316|? # ?|217.212.231.103|
1336812796|ALCATEL_one_touch_828/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 ObigoInternetBrowser/Q05A|83.149.0.228|
1336813531|SAMSUNG-GT-S5610/S5610XXKK1 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.211.136|
1336833685|Mozilla/5.0 (S60V5; U; ru; Nokia5230)/UC Browser8.2.0.132/50/352/UCWEB Mobile|31.192.105.98|
1336837359|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; LG-P500 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.143|
1336842573|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.214.89.248|
1336844970|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|80.239.242.227|
1336849096|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.168 Safari/535.19|134.249.202.249|
1336905071|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1111011893; U; ru) Presto/2.9.201 Version/11.50|80.239.243.93|
1336938471|Opera/9.80 (Windows NT 6.1; U; uk) Presto/2.10.229 Version/11.62|159.160.9.217|
1336958494|SonyEricssonW200i/R4JA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.5|
1336971026|Nokia5130c-2/2.0 (07.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.9.155|
1337005088|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/40.0.021; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.209.149|
1337012058|Maui Browser|46.251.200.144|
1337021787|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.62|46.211.123.213|
1337022385|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250MFJL1; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|31.131.130.29|
1337033683|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.208.151|
1337057979|NokiaC1-02|82.145.209.17|
1337079981|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN95/35.0.002; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.20|
1337081697|Nokia3110c/2.0 (06.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|85.117.224.58|
1337082014|? # ?|82.145.216.45|
1337106161|Nokia5130c-2|82.145.210.61|
1337176358|Mozilla/5.0 (Java; U; ru; huawei) UCBrowser8.2.0.132/69/352/UCWEB Mobile UNTRUSTED/1.0|31.192.105.100|
1337189652|MAUI|217.212.230.105|
1337194167|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.142|
1337195538|Nokia5130c-2|82.145.211.125|
1337231823|Mozilla/5.0 (S60V3; U; ru; NokiaN73)/UC Browser8.2.0.132/28/400/UCWEB Mobile|31.192.105.99|
1337258151|? # ?|80.239.242.230|
1337282077|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1 nokia6300/UC Browser7.9.0.102/69/352 UNTRUSTED/1.0|31.192.105.96|
1337292667|SonyEricssonW200i/R4JA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.111|
1337342783|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.64|151.0.20.190|
1337355626|SAMSUNG-GT-E2232/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.121.63|
1337358568|Nokia5300/2.0 (05.00) Profile/MIDP-2.0 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.211.139|
1337365295|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.26|
1337416032|Nokia200/2.0 (10.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.125|
1337435201|Mozilla/5.0 (compatible; Mail.RU/2.0)|217.69.134.91|
1337439795|SonyEricssonK510i/R4CH Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.3|
1337442567|? # ?|217.212.231.116|
1337456764|Nokia2700c-2|82.145.211.35|
1337462158|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|79.170.54.192|
1337504525|? # ?|82.145.209.100|
1337507385|Mozilla/5.0 (Windows; U; Windows NT 5.1; ru; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6|217.118.93.80|
1337511284|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-03/11.0.024; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|82.145.208.175|
1337548331|Nokia3600slide/2.0 (05.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.231|
1337561836|Mozilla/5.0 (compatible; WBSearchBot/1.1; +http://www.warebay.com/bot.html)|195.42.102.21|
1337588706|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN95/11.0.026; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.62|
1337589539|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|159.160.175.35|
1337604245|Nokia5130c-2|82.145.208.160|
1337614231|Nokia5130c-2|82.145.209.133|
1337623089|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ua; Desire HD Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.42|
1337624122|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.141|
1337676009|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|213.87.131.234|
1337685865|Huawei/1.0/0Huawei U1280/B100 Browser/Obigo-Browser/Q05A MMS/Obigo-MMS/Q05A SyncML/HW-SyncML/1.0 Java/HWJa/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 Player/QTV-Player/5.3|46.55.113.100|
1337686173|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.9|
1337697451|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|37.110.210.101|
1337722086|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/20.0.042; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.6.9|82.145.211.71|
1337731252|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2; AskTB5.5)|2.147.68.198|
1337765720|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.106|
1337773218|Opera/9.80 (Windows NT 5.2; U; ru) Presto/2.10.229 Version/11.62|92.112.131.250|
1337776055|? # ?|80.239.243.68|
1337783297|Nokia6300/2.0 (06.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.238|
1337809951|NokiaN93i-1|82.145.209.86|
1337813005|Mozilla/5.0 (Windows NT 6.1; rv:12.0) Gecko/20100101 Firefox/12.0|46.247.128.100|
1337814210|Nokia6300|82.145.216.60|
1337837077|Nokia2700c-2/2.0 (09.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.52|
1337840699|NokiaC3-00|82.145.211.92|
1337853329|? # ?|82.145.209.151|
1337905955|Mozilla/5.0 (iPhone; CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3|159.146.225.172|
1337936833|NokiaX2-00|82.145.208.220|
1337955797|SonyEricssonW800i|82.145.210.3|
1337968357|Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)|84.84.218.196|
1337970539|Nokia2323c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.15|
1337979327|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.64|195.58.247.21|
1338095833|Nokia6233|82.145.211.63|
1338101004|Nokia6300|82.145.210.64|
1338113343|NokiaC1-01|82.145.209.47|
1338119012|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML, like Gecko) Chrome/19.0.1084.52 Safari/536.5|195.248.181.235|
1338135778|SAMSUNG-SGH-D600E/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|109.68.234.12|
1338162620|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.5 (KHTML, like Gecko) Chrome/19.0.1084.52 Safari/536.5|87.249.59.249|
1338199556|Mozilla/5.0 (Series40; NokiaC2-03/06.51; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.62.10|66.54.75.244|
1338201947|Opera/9.80 (Windows NT 6.1; WOW64; U; Edition Ukraine Local; ru) Presto/2.10.229 Version/11.64|91.200.54.150|
1338211238|SAMSUNG-GT-E2152/E2152XXKC1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.123.113|
1338219432|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|195.189.142.92|
1338270986|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.80|
1338307066|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.5 (KHTML, like Gecko) Chrome/19.0.1084.52 Safari/536.5|193.110.113.244|
1338313986|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.211.131|
1338319159|NokiaX3-02.5/5.0 (06.75) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|83.149.3.226|
1338321705|SIE-CX75/25 UP.Browser/7.0.2.2.d.7(GUI) MMP/2.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.32|
1338362924|Nokia2700c-2|82.145.210.110|
1338374778|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.30|
1338379765|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.216.58|
1338380430|SonyEricssonK510i|82.145.209.198|
1338389239|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.211.14|
1338390383|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.211.14|
1338460630|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.229 Version/11.64|109.106.11.85|
1338489635|Mozilla/5.0 (S60V3; U; ru; NOKIAN95 8GB)/UC Browser8.4.0.159/28/400/UCWEB Mobile|94.20.45.64|
1338534812|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5250/10.0.011; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.209.120|
1338534895|Nokia5700/3.83.1 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.231.117|
1338543370|Mozilla/5.0 (Windows; U; Windows NT 6.1; ru; rv:1.9.2.3) Gecko/20100401 Firefox/3.6.3|46.211.123.192|
1338546891|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE66-1/500.21.009; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.125|
1338555949|Opera/9.80 (Windows NT 5.1; U; Edition Yx; ru) Presto/2.10.229 Version/11.62|46.247.140.193|
1338559483|? # ?|82.145.210.108|
1338564179|Mozilla/5.0 (Java; U; ru; bird) UCBrowser8.2.1.144/69/352/UCWEB Mobile UNTRUSTED/1.0|31.192.105.99|
1338564723|? # ?|82.145.216.40|
1338576968|Nokia5000d-2/1.0 (05.27) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.15|
1338583645|Opera/9.80 (Windows NT 6.1; WOW64; U; ru) Presto/2.10.229 Version/11.64|91.124.67.138|
1338589359|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.216.12|
1338635897|? # ?|82.145.210.111|
1338640532|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.216.28|
1338657199|Nokia6630/1.0 (5.03.08) SymbianOS/8.0 Series60/2.6 Profile/MIDP-2.0 Configuration/CLDC-1.1|141.0.10.130|
1338668066|? # ?|82.145.208.26|
1338668795|Nokia2700c-2|82.145.209.13|
1338679158|Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1)|77.52.42.36|
1338680462|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN95/12.0.013; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|84.23.97.114|
1338707462|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.186|
1338707513|Opera/9.80 (Windows NT 6.1; WOW64; U; ru) Presto/2.10.229 Version/11.64|46.118.123.9|
1338734318|Nokia2700c-2/2.0 (09.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.59|
1338748157|Nokia7310|82.145.208.180|
1338800397|Nokia5310XpressMusic|82.145.209.159|
1338803271|NokiaX3-00|82.145.211.16|
1338810693|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.36|
1338820147|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/60.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.210.104|
1338893903|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaX6-00/12.0.091; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.168|
1338904781|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|31.192.105.96|
1338914955|? # ?|82.145.209.131|
1338923072|Mozilla/5.0 (Java; U; ru; nokia6233) UCBrowser8.3.0.154/70/352/UCWEB Mobile|31.192.105.99|
1338941290|NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.68|
1338970926|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 NokiaN96-1/3.00; Profile/MIDP-2.1 Configuration/CLDC-1.1;) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.211.79|
1338986507|Nokia5130c-2|82.145.211.133|
1338998840|? # ?|82.145.210.165|
1339004147|SonyEricssonW810i|82.145.209.21|
1339019960|LG-GS500/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|178.133.111.189|
1339048198|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; WT19i Build/4.0.1.A.0.283) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.184|
1339095583|Mozilla/5.0 (Windows NT 5.1; rv:11.0) Gecko/20100101 Firefox/11.0|46.211.121.190|
1339097223|Nokia6125|82.145.216.13|
1339108228|Mozilla/5.0 (iPhone; U; CPU iPhone OS 5_0_1 like Mac OS X; ru)|82.145.208.56|
1339135965|Nokia6233/2.0 (05.10) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.168.176.4|
1339145021|Nokia3710fold|82.145.216.68|
1339160322|? # ?|80.239.243.179|
1339172927|? # ?|217.212.231.116|
1339174746|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/21.0.025; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.56|
1339217855|Mozilla/5.0 (Series40; NokiaX2-02/10.90; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.62.10|66.54.89.104|
1339253781|Opera/9.80 (Windows NT 6.1; WOW64; U; Edition Ukraine Local; ru) Presto/2.10.229 Version/11.64|91.200.54.150|
1339257297|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.208.106|
1339269799|? # ?|82.145.217.23|
1339282778|? # ?|82.145.211.98|
1339304127|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.109|
1339351531|SonyEricssonJ108i/R7DA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|2.147.118.20|
1339353216|SonyEricssonW910i|217.212.230.239|
1339375299|Mozilla/5.0 (Series40; Nokia202/20.28; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/1.5.0.34.15|82.145.208.137|
1339395509|Mozilla/5.0 (compatible; Mail.RU/2.0)|217.69.133.31|
1339399763|Nokia6300/2.0 (07.00) Profile/MIDP-2.0 Configuration/CLDC-1.1|194.176.32.66|
1339402261|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|128.124.30.44|
1339409944|SAMSUNG-GT-C3200/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|115.69.159.213|
1339436239|NokiaX2-00|82.145.209.72|
1339459229|Opera/9.80 (S60; SymbOS; Opera Mobi/935; U; ru) Presto/2.5.28 Version/10.1|80.239.242.79|
1339464880|? # ?|82.145.208.151|
1339534111|Mozilla/5.0 (Series40; NokiaX2-02/10.90; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.62.10|66.54.89.107|
1339546900|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|2.147.178.171|
1339575793|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/10.0.010; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.11|
1339596377|Mozilla/5.0 (compatible; MJ12bot/v1.4.3; http://www.majestic12.co.uk/bot.php?+)|173.236.21.106|
1339608827|Opera/9.80 (Windows NT 6.1; U; MRA 5.10 (build 5310); ru) Presto/2.10.229 Version/11.64|91.229.218.133|
1339610796|NokiaN73-1/4.0839.42.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.162|
1339612392|SAMSUNG-GT-B7350/1.0 Opera/9.80 (Windows Mobile; Windows CE; Opera Mobi/ORS-75XXX; U) Presto/2,4,13 Version/10.00|178.133.2.107|
1339614839|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.209.105|
1339629282|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/60.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.208.193|
1339654095|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|74.125.78.95|
1339654684|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia5130c-2) UCBrowser8.2.1.144/69/444/UCWEB Mobile UNTRUSTED/1.0|31.192.105.99|
1339663994|MAUI WAP Browser|85.117.224.62|
1339704047|Nokia2700c-2|82.145.211.63|
1339707339|? # ?|82.145.210.163|
1339766833|Opera/9.80 (Windows NT 6.1; U; MRA 5.8 (build 4133); ru) Presto/2.10.229 Version/11.62|212.79.122.243|
1339853550|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.209.14|
1339859092|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0;SLCC2;.NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2)/UC Browser8.4.0.159/50/400/UCWEB|91.199.35.1|
1339928210|Opera/9.80 (Windows NT 5.1; U; IBM EVV/3.0/EAK01AG9/LE; ru) Presto/2.10.229 Version/11.62|178.213.105.2|
1339967090|Mozilla/5.0 (Linux; U; Android 2.2; ru-ru; LG-P500 Build/FRF91) AppleWebKit/528.5+ (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1|82.145.211.80|
1339975495|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; E15i Build/2.1.1.A.0.6) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|82.145.211.68|
1340012642|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE71-1/510.21.009; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|212.118.140.20|
1340017060|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.190|
1340027763|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|74.125.189.20|
1340034280|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKD3; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|212.58.162.57|
1340086285|Nokia6670/2.0 (6.0522.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|82.145.211.138|
1340087665|NokiaC3-00|80.239.243.253|
1340099429|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.7.62 Version/11.01|92.36.18.2|
1340099591|Opera/9.80 (Windows NT 6.0; U; ru) Presto/2.2.15 Version/10.01|93.72.139.214|
1340099648|Opera/9.80 (Windows NT 6.1; WOW64; U; MRA 5.7 (build 03797); ru) Presto/2.10.289 Version/12.00|109.254.47.32|
1340117751|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|74.125.78.85|
1340118581|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.7.62 Version/11.00|88.155.201.95|
1340119380|SonyEricssonW20i/R7DA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|78.38.243.167|
1340120662|Nokia6300|82.145.209.110|
1340131142|? # ?|82.145.210.110|
1340171467|Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.18 Safari/534.16|86.111.86.111|
1340223334|Nokia6131|82.145.209.39|
1340225074|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.155.37.217|
1340266687|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5530c-2/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|82.145.217.52|
1340313270|SIE-S75|82.145.209.114|
1340324490|Nokia6233|82.145.209.151|
1340345347|Mozilla/5.0 (Series40; Nokia202/20.28; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.14|66.54.89.109|
1340346375|Nokia2700c-2|82.145.208.244|
1340350554|Nokia2730c-1/2.0 (tmy7.37) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.60|
