укаеуке|1339255502|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64|212.90.33.207|
Аро|1349689454|nomail|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.198|
-Аро-|1349689474|nomail|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.198|
|1349718078|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|2.73.121.69|
|1349733124|nomail|Nokia6300|82.145.211.14|
057|1349950469|nomail|SonyEricssonT700|82.145.211.118|
Орел|1349950498|nomail|SonyEricssonT700|82.145.211.118|
Орел|1349950523|nomail|SonyEricssonT700|82.145.211.118|
Невозмутимость|1349950526|nomail|SonyEricssonT700|82.145.211.118|
Невозмутим|1349950550|nomail|SonyEricssonT700|82.145.211.118|
Невозмутим|1349950594|nomail|SonyEricssonT700|82.145.211.118|
Невозмутим|1349950609|nomail|SonyEricssonT700|82.145.211.118|
azdn064|1349952414|nomail|? # ?|217.212.231.53|
|1349997298|nomail|SonyEricssonS500i|80.239.243.89|
Олифант|1350022300|nomail|Opera/9.80 (Windows NT 5.1; U; ru) Presto/2.10.289 Version/12.02|77.123.188.39|
boomjkee|1350393055|nomail|Opera/9.80 (Windows Mobile; WCE; Opera Mobi/WMD-50433; U; ru) Presto/2.4.13 Version/10.00|213.87.120.247|
vadim2105|1350431926|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.289 Version/12.01|46.211.121.88|
vadim21|1350431955|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.289 Version/12.01|46.211.121.88|
Rast pist ai|1350469839|nomail|? # ?|82.145.208.102|
|1350538204|nomail|Nokia6300|80.239.242.49|
|1350538237|nomail|Nokia6300|80.239.242.49|
артеманар|1350538238|nomail|Nokia6300|80.239.242.49|
|1350589018|nomail|? # ?|82.145.210.77|
Наглая|1350629720|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.47 Safari/535.11 MRCHROME|188.18.206.184|
Зззараза|1350629732|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.47 Safari/535.11 MRCHROME|188.18.206.184|
|1350650183|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.138|
Россия|1350801667|nomail|Nokia305/2.0 (03.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|212.151.224.216|
Ташик|1350801691|nomail|Nokia305/2.0 (03.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|212.151.224.216|
D g e f|1350807238|nomail|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5670 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.118.64.62|
вавилон|1350808548|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.69|
вавилон|1350808567|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.69|
эдем|1350808620|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.69|
vavilon|1350808716|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.69|
vavilon|1350808753|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.69|
vavilon|1350808761|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.69|
sagitarion|1350837126|nomail|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|195.189.142.48|
sagitarion|1350837143|nomail|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|195.189.142.48|
sagitarion81|1350837144|nomail|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|195.189.142.48|
sagitarion81|1350837158|nomail|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|195.189.142.48|
Егорьевск|1350900424|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; Garmin-Asus A50 Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.243.163|
|1351001808|nomail|SAMSUNG-S8000/S800MXEJA1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 SS-Widget/S8000-FM UNTRUSTED/1.0|82.145.209.40|
valik|1351001829|nomail|SAMSUNG-S8000/S800MXEJA1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 SS-Widget/S8000-FM UNTRUSTED/1.0|82.145.209.40|
valentin|1351001978|nomail|SAMSUNG-S8000/S800MXEJA1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 SS-Widget/S8000-FM UNTRUSTED/1.0|82.145.209.40|
rossowanec|1351002012|nomail|SAMSUNG-S8000/S800MXEJA1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 SS-Widget/S8000-FM UNTRUSTED/1.0|82.145.209.40|
angel748|1351082905|nomail|Opera/9.80 (Android 2.3.5; Linux; Opera Mobi/ADR-1110071847; U; ru) Presto/2.9.201 Version/11.50|95.73.88.70|
Kwistim|1351144077|nomail|Nokia5220XpressMusic|217.212.231.202|
Китай|1351187817|nomail|Nokia2330c-2/2.0 (09.85) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.180|
jtj|1351287419|nomail|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.180|
|1351335854|nomail|Fly_DS120/WapBrowserProfile|78.24.228.58|
РОССИЯ|1351335907|nomail|Fly_DS120/WapBrowserProfile|78.24.228.58|
SASHKA-1994|1351335956|nomail|Fly_DS120/WapBrowserProfile|78.24.228.58|
Россия|1351343830|nomail|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia6300) UCBrowser8.4.0.159/69/444/UCWEB Mobile UNTRUSTED/1.0|195.189.123.1|
Азамат|1351343875|nomail|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia6300) UCBrowser8.4.0.159/69/444/UCWEB Mobile UNTRUSTED/1.0|195.189.123.1|
Адамат|1351343901|nomail|Nokia6300/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia6300) UCBrowser8.4.0.159/69/444/UCWEB Mobile UNTRUSTED/1.0|195.189.123.1|
|1351363070|nomail|Nokia6230i/2.0 (03.80) Profile/MIDP-2.0 Configuration/CLDC-1.1|91.192.66.229|
Россия|1351377271|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
империя \"ГЕНИЯ”|1351377343|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
империя \\\"ГЕНИЯ”|1351377360|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
империя\"ГЕНИЯ\"|1351377377|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
империя\"ГЕНИЯ\"|1351377401|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
империяГЕНИЯ|1351377402|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
ГЕНИЙ|1351377433|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
большойгений|1351377490|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
ГЕНИЙ|1351377498|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
большойгений|1351377499|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
гений|1351377515|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
самыйгений|1351377533|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaC5-06/20.6.039; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.27|82.145.209.29|
|1351382742|nomail|Fly_DS120/WapBrowserProfile|78.24.228.44|
SASHKA-1994|1351382787|nomail|Fly_DS120/WapBrowserProfile|78.24.228.44|
SASHKA-1994|1351382814|nomail|Fly_DS120/WapBrowserProfile|78.24.228.44|
SASHKA-1995|1351382848|nomail|Fly_DS120/WapBrowserProfile|78.24.228.44|
|1351416967|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E)|217.118.81.19|
|1351416985|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E)|217.118.81.19|
|1351436362|nomail|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.20.202.119|
|1351436372|nomail|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|46.20.202.119|
Itashi|1351444626|nomail|Nokia6300/2.0 (07.30) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.205|
Itashi|1351444646|nomail|Nokia6300/2.0 (07.30) Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.205|
Мви|1351466135|nomail|Nokia3110c/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|80.243.64.85|
|1351494352|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S7250D/S7250DXXKK1; U; Bada/2.0; ru-ru) AppleWebKit/534.20 (KHTML, like Gecko) Dolfin/3.0 Mobile HVGA SMM-MMS/1.2.0 OPN-B|85.115.243.57|
ВЕЛИЧАВАЯ|1351524532|nomail|Fly_DS120/WapBrowserProfile|213.87.132.187|
ВЕЛИЧАВАЯ|1351524856|nomail|Fly_DS120/WapBrowserProfile|213.87.128.200|
|1351715343|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|217.212.231.123|
цфпщтлффф|1351787226|nomail|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-by; MTC Pro Build/HuaweiU8350) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.175|
БОБОК|1351841694|nomail|Fly_DS120/WapBrowserProfile|93.93.137.245|
СЕНСЕЙ92|1351850306|nomail|Fly_DS120/WapBrowserProfile|85.26.241.46|
sawel|1351887827|nomail|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; SAMSUNG; GT-I8350)|217.66.156.94|
karate1972|1351913059|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.242.120|
Россия12|1351937771|nomail|Nokia7360/2.0 (05.22) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.66.143|
Россия11|1351937806|nomail|Nokia7360/2.0 (05.22) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.66.143|
Ногинск12|1351937848|nomail|Nokia7360/2.0 (05.22) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.66.143|
р!с1я |1351950665|nomail|Nokia6300|82.145.211.71|
|1351986738|nomail|Nokia2700c-2/2.0 (07.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.62|
|1351986750|nomail|Nokia2700c-2/2.0 (07.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.62|
Ajmtg|1352062130|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.185|
|1352084911|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.106|
|1352137545|nomail|NokiaN80-1/3.0 (4.0623.0.22) Series60/3.0  Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.186|
A. |1352137584|nomail|NokiaN80-1/3.0 (4.0623.0.22) Series60/3.0  Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.210.186|
ПАРАДАЗ|1352194559|nomail|Fly_E141_TV/WapBrowserProfile|90.133.70.29|
Курга мстителей|1352205281|nomail|? # ?|82.145.216.29|
Курга мстителей|1352205316|nomail|? # ?|82.145.216.29|
Курга мстителей|1352205317|nomail|? # ?|82.145.216.29|
Курга мстителей|1352205333|nomail|? # ?|82.145.216.29|
мстители|1352205368|nomail|? # ?|82.145.216.29|
мстительные|1352205386|nomail|? # ?|82.145.216.29|
Мир|1352205426|nomail|? # ?|82.145.216.29|
Мудрецы|1352205496|nomail|? # ?|82.145.216.29|
|1352269239|nomail|ZTE-G S213/WAP2.0|217.118.90.175|
УЛЬЯНОВСК|1352269323|nomail|ZTE-G S213/WAP2.0|217.118.90.175|
���������������������������|1352284683|nomail|MAUI WAP Browser|80.83.237.6|
gospod87|1352284745|nomail|MAUI WAP Browser|80.83.237.6|
|1352309135|nomail|HTC_Touch_Pro2_T7373 Opera/9.50 (Windows NT 5.1; U; ru)|37.144.204.221|
|1352309156|nomail|HTC_Touch_Pro2_T7373 Opera/9.50 (Windows NT 5.1; U; ru)|37.144.204.221|
|1352309159|nomail|HTC_Touch_Pro2_T7373 Opera/9.50 (Windows NT 5.1; U; ru)|37.144.204.221|
woolf|1352341966|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.98|
woolf|1352341981|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.98|
karate1972|1352342121|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.98|
karate1972|1352342130|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.98|
|1352395837|nomail|Nokia6151|82.145.208.79|
|1352420762|nomail|SAMSUNG-GT-C3322/C3322XXKDC NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|176.59.198.49|
саня сити|1352420840|nomail|SAMSUNG-GT-C3322/C3322XXKDC NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|176.59.198.49|
|1352446680|nomail|SAMSUNG-GT-C6112/C6112XXJC1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.120.10|
V-Вендетта|1352469446|nomail|Nokia6300|80.239.243.221|
VВендетта|1352469467|nomail|Nokia6300|80.239.243.221|
Вендетта|1352469480|nomail|Nokia6300|80.239.243.221|
Гондор|1352469527|nomail|Nokia6300|80.239.243.221|
XГондорxx|1352469552|nomail|Nokia6300|80.239.243.221|
Шершень|1352469583|nomail|Nokia6300|80.239.243.221|
Альфа|1352469631|nomail|Nokia6300|80.239.243.221|
Альфаааа|1352469644|nomail|Nokia6300|80.239.243.221|
РОССИ|1352472913|nomail|PhilipsX622 MAUI/10A1032MP_ASTRO_W1052 Release/31.12.2010 Browser/Opera Profile/MIDP-2.0 Configuration/CLDC-1.1 Sync/SyncClient1.1 Opera/9.80 (MTK; U; ru-RU) Presto/2.5.28 Version/10.10|217.118.91.94|
РОССИЯ 001|1352472955|nomail|PhilipsX622 MAUI/10A1032MP_ASTRO_W1052 Release/31.12.2010 Browser/Opera Profile/MIDP-2.0 Configuration/CLDC-1.1 Sync/SyncClient1.1 Opera/9.80 (MTK; U; ru-RU) Presto/2.5.28 Version/10.10|217.118.91.94|
Мамонт|1352563024|nomail|Nokia6300/2.0 (06.01) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.96.174.88|
Волтури|1352563095|nomail|Nokia6300/2.0 (06.01) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.96.174.88|
Яненки|1352563137|nomail|Nokia6300/2.0 (06.01) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.96.174.88|
|1352564544|nomail|Nokia3110c/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.159|
Забадел |1352577395|nomail|? # ?|80.239.242.128|
|1352608136|nomail|MAUI WAP Browser|94.240.124.29|
DemonO|1352636270|nomail|Nokia3230/2.0 (5.0604.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|80.239.243.137|
|1352645989|nomail|NokiaE65-1|80.239.243.198|
|1352645999|nomail|NokiaE65-1|80.239.243.198|
|1352671673|nomail|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; HTC; 7 Mozart T8698)|85.115.243.38|
sg ts|1352723680|nomail|Fly_DS120/WapBrowserProfile|213.87.240.115|
KUN35|1352725167|nomail|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.66.143|
A|1352747025|nomail|? # ?|80.239.243.30|
Akad|1352747042|nomail|? # ?|80.239.243.30|
аида|1352834889|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.48|
аида|1352834900|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.48|
аинмра|1352834912|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.48|
|1352936586|nomail|SAMSUNG-GT-S5620/S5620MSJF1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.65.140.172|
|1352936690|nomail|SAMSUNG-GT-S5620/S5620MSJF1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.65.140.172|
|1352936700|nomail|SAMSUNG-GT-S5620/S5620MSJF1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.65.140.172|
|1352936703|nomail|SAMSUNG-GT-S5620/S5620MSJF1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.65.140.172|
|1352936704|nomail|SAMSUNG-GT-S5620/S5620MSJF1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.65.140.172|
|1352936707|nomail|SAMSUNG-GT-S5620/S5620MSJF1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|212.65.140.172|
tarta|1352967375|nomail|SonyEricssonJ10i2|82.145.216.19|
|1352976028|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; WT19i Build/4.0.2.A.0.58) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.70|
494949|1352976045|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; WT19i Build/4.0.2.A.0.58) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.70|
494949|1352976083|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; WT19i Build/4.0.2.A.0.58) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.70|
494949|1352976084|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; WT19i Build/4.0.2.A.0.58) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.70|
494949|1352976089|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; WT19i Build/4.0.2.A.0.58) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.70|
494949|1352976096|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; WT19i Build/4.0.2.A.0.58) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.70|
494949|1352976105|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; WT19i Build/4.0.2.A.0.58) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.70|
НАРОДНАЯ|1352985668|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11|95.153.171.253|
|1353056770|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia5700/4.21; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|159.160.249.230|
|1353056787|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia5700/4.21; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|159.160.249.230|
|1353086538|nomail|Nokia3250/1.00 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.25|
|1353255026|nomail|NokiaC3-00/5.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.209.109|
россия|1353266626|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1155.2 Safari/537.1|91.195.137.234|
ВерхоныЕ|1353266668|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1155.2 Safari/537.1|91.195.137.234|
димон2323|1353350615|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.60|80.239.243.95|
Империя Ночи|1353432411|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.63|
Империя Ночи|1353432418|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.63|
Империя_Ночи|1353432434|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.63|
Империя-Ночи|1353432461|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.63|
ИмперияНочи|1353432637|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.63|
ИмперияНочи|1353432641|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.63|
Асклепий|1353432655|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.63|
Россия|1353446084|nomail|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5830 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.208.117|
